Index,Biomass species,M,Ash ,VM,FC,C,H,O,N,PS,FT,HR,FR,Solid phase,Liquid phase,Gas phase
691,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.34,450,30,8000,34.6,44.3,21.1
692,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,8000,35.1,48,16.9
693,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,8000,38.4,46.2,15.4
694,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,6000,32.7,44.8,22.5
695,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,8000,35.1,48,16.9
696,Jatropha curcas de oilseed cake,5,5,69,21,42.3,4.8,46.74,5.8,0.75,450,30,10000,32,41.5,26.5
697,Tomato peel,4.67,4.87,78.12,12.34,55,7.9,34,2.8,,450,20,,44,14,42
698,Tomato peel,4.67,4.87,78.12,12.34,55,7.9,34,2.8,,500,20,,39,17.5,43.5
699,Tomato peel,4.67,4.87,78.12,12.34,55,7.9,34,2.8,,550,20,,26.4,32,33.6
700,Tomato peel,4.67,4.87,78.12,12.34,55,7.9,34,2.8,,600,20,,27.85,40,32.15
701,Tomato peel,4.67,4.87,78.12,12.34,55,7.9,34,2.8,,650,20,,26,36,38
702,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.85,300,15,200,41.98,34.42,22.42
703,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.85,400,15,200,36.05,37.85,25.73
704,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.85,500,15,200,31.68,41.88,26.28
705,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.85,600,15,200,30.55,40.03,30.19
706,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.33,500,15,200,28.84,42.59,26.45
707,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.51,500,15,200,30.4,43.78,26.1
708,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.65,500,15,200,30.88,44.38,24.66
709,Walnut shell,7.5,1.65,71.52,19.33,46.65,5.8,47.54,1.65,0.85,500,15,200,31.35,45.82,23.23
710,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,350,20,8000,43.75,41.41,13.8
711,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,400,20,8000,39.37,43.85,15.68
712,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,450,20,8000,36.04,46.04,16.51
713,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,500,20,8000,35.05,43.02,20.21
714,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,550,20,8000,33.54,39.74,25.47
715,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,600,20,8000,32.81,35.42,31.77
716,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,0.33,450,20,8000,33.25,44.42,21.83
717,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,0.65,450,20,8000,33.82,46.32,19.35
718,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1,450,20,8000,36.93,47.97,16.63
719,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,1.5,450,20,8000,36.23,47.33,17.45
720,MCA oil cake,6.5,6.5,74.9,18.9,47.28,6.52,43.33,2.55,2,450,20,8000,37.06,41.63,19.29
721,S. japonica,2.79,22.99,70.9,3.22,42.09,4.38,51.6,1.53,4,430,,600,34.87,44.98,19.92
722,S. japonica,2.79,22.99,70.9,3.22,42.09,4.38,51.6,1.53,4,450,,600,32.48,48.96,18.85
723,S. japonica,2.79,22.99,70.9,3.22,42.09,4.38,51.6,1.53,4,470,,600,30.09,47.46,21.52
724,S. japonica,2.79,22.99,70.9,3.22,42.09,4.38,51.6,1.53,4,530,,600,25.57,48.21,27.11
725,DOC,10.53,6.51,70.56,12.4,54.2,6.1,34.5,5.2,0.35,400,20,,20.61,33.41,45.49
726,DOC,12.56,5.3,71.1,11.04,57.25,5.83,32.72,4.2,0.35,400,20,,18.05,38.41,42.56
727,DOC,9.78,7.32,68.23,14.67,55.85,5.32,33.73,5.1,0.35,400,20,,21.95,33.9,43.17
728,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,300,35,25,26.3,42.12,27.95
729,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,350,35,25,26.3,45.41,25.07
730,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,400,35,25,25.68,44.59,21.99
731,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,25,25.48,49.11,17.67
732,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,500,35,25,24.86,44.18,24.86
733,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,600,35,25,24.04,42.12,28.97
734,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,700,35,25,24.25,39.86,30.62
735,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,800,35,25,22.6,37.19,35.14
736,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,50,26.15,32.1,35.16
737,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,100,25.1,37.89,31.76
738,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,150,24.94,39,30.89
739,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,200,24.79,44.43,26.41
740,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,250,25.17,32.92,31.84
741,Eucalyptus wood,5.18,4.8,70.85,19.18,51.17,7.95,35.11,5.32,0.85,450,35,300,25.38,36.73,27.36
742,corn,7.67,8.33,71.95,12.05,49.1,6.1,43.7,0.7,0.3,420,10,30.2,11.9,59.9,10
743,corn,7.67,8.33,71.95,12.05,49.1,6.1,43.7,0.7,0.3,460,10,30.2,14,64.2,14.9
744,corn,7.67,8.33,71.95,12.05,49.1,6.1,43.7,0.7,0.3,500,10,30.2,18.2,66,15.9
745,corn,7.67,8.33,71.95,12.05,49.1,6.1,43.7,0.7,0.3,540,10,30.2,20.8,64.9,21.1
746,corn,7.67,8.33,71.95,12.05,49.1,6.1,43.7,0.7,0.3,580,10,30.2,30.1,64.1,24
747,Karanja seed,7.27,1.5,89.23,2,53.04,7.32,35.53,3.94,0.5,500,20,40,25.76,50.23,24.8
748,Karanja seed,7.27,1.5,89.23,2,53.04,7.32,35.53,3.94,0.5,525,20,40,22.19,53.15,25.06
749,Karanja seed,7.27,1.5,89.23,2,53.04,7.32,35.53,3.94,0.5,550,20,40,20.21,55.32,25.64
750,Karanja seed,7.27,1.5,89.23,2,53.04,7.32,35.53,3.94,0.5,575,20,40,18.77,51.85,29.51
751,Karanja seed,7.27,1.5,89.23,2,53.04,7.32,35.53,3.94,0.5,600,20,40,19.03,50.51,31.26
